x	y	presence
8520	250	1
8530	250	1
8540	250	1
8550	250	1
8560	250	1
8570	250	1
8580	250	1
8590	250	0
8600	250	1
8610	250	1
8620	250	1
8630	250	1
8640	250	1
8250	260	0
8260	260	1
8270	260	1
8280	260	0
8290	260	1
8300	260	1
8310	260	1
8320	260	1
8330	260	0
8340	260	1
8350	260	1
8360	260	1
8370	260	1
8380	260	1
8390	260	1
8400	260	1
8410	260	1
8420	260	1
8430	260	1
8440	260	1
8450	260	1
8460	260	1
8470	260	1
8480	260	1
8490	260	1
8500	260	1
8510	260	1
8520	260	1
8530	260	1
8540	260	1
8550	260	1
8560	260	1
8570	260	1
8580	260	1
8590	260	1
8600	260	0
8610	260	1
8620	260	1
8630	260	1
8640	260	1
8250	270	0
8260	270	0
8270	270	0
8280	270	0
8290	270	1
8300	270	1
8310	270	1
8320	270	0
8330	270	1
8340	270	1
8350	270	1
8360	270	1
8370	270	1
8380	270	1
8390	270	1
8400	270	1
8410	270	1
8420	270	1
8430	270	1
8440	270	1
8450	270	1
8460	270	1
8470	270	1
8480	270	1
8490	270	1
8500	270	1
8510	270	1
8520	270	1
8530	270	1
8540	270	1
8550	270	1
8560	270	1
8570	270	1
8580	270	1
8590	270	1
8600	270	1
8610	270	1
8620	270	1
8630	270	1
8640	270	1
8260	280	0
8270	280	0
8280	280	0
8290	280	0
8300	280	0
8310	280	0
8320	280	0
8330	280	1
8340	280	1
8350	280	0
8360	280	0
8370	280	1
8380	280	1
8390	280	1
8400	280	1
8410	280	1
8420	280	1
8430	280	1
8440	280	1
8450	280	1
8460	280	1
8470	280	1
8480	280	1
8490	280	1
8500	280	1
8510	280	1
8520	280	1
8530	280	0
8540	280	1
8550	280	1
8560	280	1
8570	280	1
8580	280	1
8590	280	1
8600	280	1
8610	280	1
8620	280	1
8630	280	1
8640	280	1
8650	280	0
8260	290	1
8270	290	0
8280	290	0
8290	290	0
8300	290	1
8310	290	1
8320	290	1
8330	290	0
8340	290	1
8350	290	0
8360	290	1
8370	290	1
8380	290	1
8390	290	1
8400	290	1
8410	290	1
8420	290	1
8430	290	1
8440	290	1
8450	290	1
8460	290	1
8470	290	1
8480	290	1
8490	290	1
8500	290	1
8510	290	1
8520	290	1
8530	290	0
8540	290	0
8550	290	1
8560	290	1
8570	290	1
8580	290	1
8590	290	1
8600	290	1
8610	290	1
8620	290	1
8630	290	1
8640	290	1
8650	290	1
8250	300	0
8260	300	1
8270	300	0
8280	300	0
8290	300	0
8300	300	0
8310	300	1
8320	300	1
8330	300	1
8340	300	1
8350	300	1
8360	300	1
8370	300	1
8380	300	0
8390	300	0
8400	300	1
8410	300	0
8420	300	1
8430	300	1
8440	300	1
8450	300	1
8460	300	1
8470	300	1
8480	300	1
8490	300	1
8500	300	1
8510	300	1
8520	300	1
8530	300	0
8540	300	1
8550	300	1
8560	300	1
8570	300	1
8580	300	1
8590	300	1
8600	300	1
8610	300	1
8620	300	1
8630	300	1
8640	300	1
8650	300	1
8260	310	0
8270	310	0
8280	310	0
8290	310	0
8300	310	0
8310	310	1
8320	310	1
8330	310	1
8340	310	1
8350	310	1
8360	310	1
8370	310	1
8380	310	0
8390	310	0
8400	310	0
8410	310	1
8420	310	1
8430	310	1
8440	310	1
8450	310	1
8460	310	1
8470	310	1
8480	310	1
8490	310	1
8500	310	1
8510	310	1
8520	310	0
8540	310	1
8550	310	0
8560	310	1
8570	310	1
8580	310	1
8590	310	1
8600	310	1
8610	310	1
8620	310	1
8630	310	1
8640	310	1
8220	320	1
8250	320	0
8260	320	0
8270	320	0
8280	320	0
8290	320	0
8300	320	0
8310	320	0
8320	320	1
8330	320	1
8340	320	1
8350	320	1
8360	320	1
8370	320	1
8380	320	1
8390	320	1
8400	320	1
8410	320	1
8420	320	1
8430	320	1
8440	320	1
8450	320	1
8460	320	1
8470	320	1
8480	320	1
8500	320	1
8510	320	1
8520	320	1
8530	320	0
8540	320	0
8550	320	0
8560	320	1
8570	320	0
8580	320	1
8590	320	1
8600	320	1
8610	320	1
8620	320	1
8630	320	1
8640	320	1
8220	330	1
8230	330	1
8240	330	0
8250	330	0
8260	330	0
8270	330	0
8280	330	1
8290	330	1
8300	330	1
8310	330	0
8320	330	1
8330	330	1
8340	330	1
8350	330	1
8360	330	1
8370	330	1
8380	330	1
8390	330	1
8400	330	0
8410	330	1
8420	330	1
8430	330	1
8440	330	1
8450	330	1
8460	330	1
8470	330	1
8480	330	1
8490	330	0
8500	330	0
8510	330	0
8520	330	0
8530	330	1
8540	330	0
8560	330	1
8570	330	1
8580	330	1
8590	330	1
8600	330	1
8610	330	1
8620	330	1
8630	330	1
8230	340	0
8240	340	1
8250	340	0
8260	340	0
8270	340	0
8280	340	0
8290	340	1
8300	340	0
8310	340	1
8320	340	1
8330	340	1
8340	340	1
8350	340	1
8360	340	1
8370	340	1
8380	340	1
8390	340	0
8400	340	1
8410	340	1
8420	340	0
8430	340	1
8440	340	1
8450	340	1
8460	340	1
8470	340	1
8480	340	1
8490	340	0
8500	340	1
8510	340	0
8520	340	0
8530	340	0
8540	340	0
8570	340	1
8580	340	1
8590	340	1
8600	340	1
8610	340	1
8240	350	0
8250	350	0
8260	350	1
8270	350	0
8280	350	1
8290	350	0
8300	350	0
8310	350	0
8320	350	0
8330	350	1
8340	350	1
8350	350	1
8360	350	1
8370	350	1
8380	350	1
8390	350	1
8410	350	0
8420	350	0
8430	350	1
8440	350	1
8450	350	1
8460	350	1
8470	350	1
8480	350	1
8490	350	0
8500	350	0
8510	350	1
8520	350	1
8530	350	0
8540	350	0
8550	350	1
8240	360	1
8250	360	1
8260	360	0
8270	360	0
8280	360	0
8290	360	0
8300	360	1
8310	360	1
8320	360	1
8330	360	1
8340	360	1
8350	360	1
8360	360	1
8370	360	1
8380	360	1
8390	360	1
8400	360	0
8410	360	0
8420	360	1
8430	360	1
8440	360	1
8450	360	1
8460	360	1
8470	360	0
8480	360	1
8490	360	1
8500	360	1
8510	360	1
8520	360	1
8530	360	0
8540	360	1
8230	370	1
8240	370	1
8250	370	1
8260	370	0
8270	370	1
8280	370	0
8290	370	0
8300	370	1
8310	370	0
8320	370	0
8330	370	1
8340	370	1
8350	370	1
8360	370	1
8370	370	1
8380	370	1
8390	370	1
8400	370	0
8410	370	1
8420	370	1
8430	370	1
8440	370	1
8450	370	1
8460	370	1
8470	370	1
8480	370	0
8490	370	1
8500	370	1
8510	370	1
8520	370	1
8530	370	0
8540	370	0
8550	370	0
8220	380	0
8230	380	1
8240	380	0
8300	380	0
8310	380	0
8320	380	1
8330	380	1
8340	380	1
8350	380	1
8360	380	1
8370	380	1
8380	380	1
8390	380	1
8400	380	1
8410	380	0
8420	380	0
8430	380	1
8440	380	1
8450	380	0
8460	380	1
8470	380	1
8480	380	1
8490	380	0
8500	380	1
8510	380	0
8520	380	1
8530	380	0
8540	380	1
8230	390	0
8240	390	0
8320	390	0
8330	390	1
8340	390	1
8350	390	1
8360	390	1
8370	390	1
8380	390	1
8390	390	1
8400	390	0
8410	390	0
8420	390	0
8430	390	1
8440	390	1
8450	390	1
8460	390	1
8470	390	1
8480	390	1
8490	390	0
8500	390	1
8510	390	0
8520	390	0
8530	390	0
8540	390	0
8320	400	0
8330	400	1
8340	400	1
8350	400	1
8360	400	1
8370	400	1
8380	400	1
8390	400	0
8400	400	0
8410	400	0
8420	400	0
8430	400	1
8440	400	1
8450	400	1
8460	400	1
8470	400	0
8480	400	1
8490	400	1
8500	400	0
8510	400	0
8520	400	0
8530	400	1
8330	410	1
8340	410	1
8350	410	1
8360	410	1
8370	410	1
8380	410	0
8390	410	0
8400	410	0
8410	410	1
8420	410	0
8430	410	1
8440	410	0
8450	410	1
8460	410	1
8470	410	0
8480	410	0
8490	410	1
8500	410	0
8510	410	0
8520	410	0
8530	410	0
8330	420	0
8340	420	1
8350	420	1
8360	420	1
8370	420	0
8380	420	1
8390	420	0
8400	420	0
8410	420	1
8420	420	0
8430	420	0
8440	420	1
8450	420	0
8460	420	1
8470	420	1
8480	420	1
8490	420	0
8500	420	1
8510	420	0
8520	420	0
8530	420	0
8330	430	1
8340	430	1
8350	430	1
8360	430	1
8370	430	1
8380	430	1
8390	430	0
8400	430	1
8410	430	1
8420	430	1
8430	430	0
8440	430	0
8450	430	0
8460	430	1
8470	430	1
8480	430	1
8490	430	1
8500	430	1
8510	430	0
8520	430	1
8330	440	0
8340	440	1
8350	440	1
8360	440	1
8370	440	1
8380	440	0
8390	440	1
8400	440	1
8410	440	1
8420	440	1
8430	440	1
8440	440	1
8450	440	1
8460	440	1
8470	440	1
8480	440	1
8490	440	1
8500	440	1
8510	440	0
8340	450	1
8350	450	0
8360	450	0
8370	450	0
8380	450	1
8390	450	1
8400	450	1
8410	450	1
8420	450	0
8430	450	1
8440	450	1
8450	450	1
8460	450	1
8470	450	1
8480	450	0
8490	450	0
8500	450	0
8510	450	0
8320	460	0
8340	460	1
8350	460	0
8360	460	0
8370	460	0
8380	460	0
8390	460	0
8400	460	0
8410	460	0
8420	460	1
8430	460	1
8440	460	0
8450	460	1
8460	460	1
8470	460	1
8480	460	0
8490	460	0
8500	460	0
8510	460	0
8310	470	0
8320	470	0
8330	470	0
8340	470	0
8350	470	1
8360	470	0
8370	470	0
8380	470	0
8390	470	0
8410	470	0
8420	470	1
8430	470	1
8440	470	1
8450	470	0
8460	470	0
8470	470	1
8480	470	1
8490	470	1
8500	470	0
8510	470	0
8320	480	0
8330	480	1
8340	480	1
8350	480	1
8370	480	0
8390	480	0
8410	480	1
8420	480	1
8430	480	1
8440	480	1
8450	480	1
8460	480	0
8470	480	0
8480	480	0
8490	480	1
8500	480	0
8300	490	0
8310	490	0
8320	490	0
8330	490	1
8340	490	0
8350	490	1
8360	490	0
8370	490	0
8390	490	0
8400	490	0
8410	490	0
8420	490	0
8430	490	0
8440	490	0
8450	490	0
8460	490	0
8470	490	0
8480	490	0
8490	490	0
8300	500	0
8310	500	0
8320	500	0
8330	500	0
8340	500	0
8360	500	0
8370	500	0
8390	500	0
8400	500	0
8410	500	0
8420	500	1
8430	500	1
8440	500	0
8450	500	0
8460	500	0
8470	500	0
8480	500	0
8490	500	0
8290	510	0
8300	510	0
8310	510	0
8320	510	0
8330	510	0
8340	510	0
8350	510	0
8360	510	0
8390	510	0
8410	510	1
8420	510	1
8430	510	1
8440	510	1
8450	510	1
8460	510	0
8470	510	0
8480	510	0
8310	520	0
8320	520	0
8340	520	0
8350	520	0
8370	520	0
8380	520	0
8390	520	0
8400	520	0
8410	520	0
8420	520	1
8430	520	1
8440	520	1
8450	520	0
8460	520	0
8210	530	0
8240	530	0
8310	530	0
8330	530	0
8340	530	1
8350	530	1
8360	530	0
8370	530	0
8380	530	0
8390	530	0
8400	530	0
8410	530	1
8420	530	1
8430	530	1
8440	530	0
8200	540	0
8230	540	0
8240	540	0
8260	540	0
8270	540	0
8320	540	1
8330	540	0
8340	540	1
8350	540	1
8370	540	0
8380	540	0
8390	540	0
8400	540	0
8410	540	1
8420	540	1
8430	540	0
8440	540	1
8200	550	0
8210	550	0
8220	550	0
8230	550	0
8240	550	0
8250	550	0
8260	550	0
8270	550	0
8280	550	1
8290	550	0
8310	550	1
8320	550	1
8330	550	1
8340	550	1
8350	550	1
8360	550	0
8370	550	0
8380	550	0
8390	550	0
8400	550	0
8410	550	1
8420	550	1
8430	550	1
8190	560	0
8200	560	0
8210	560	0
8220	560	0
8230	560	0
8240	560	0
8250	560	0
8260	560	0
8270	560	0
8280	560	1
8290	560	0
8300	560	1
8310	560	0
8320	560	0
8330	560	1
8340	560	1
8350	560	0
8360	560	0
8370	560	0
8380	560	0
8390	560	0
8400	560	1
8410	560	1
8420	560	1
8430	560	1
8200	570	0
8210	570	0
8220	570	0
8230	570	0
8240	570	0
8250	570	0
8260	570	0
8270	570	0
8280	570	0
8290	570	0
8300	570	0
8310	570	0
8320	570	1
8330	570	0
8340	570	0
8360	570	0
8370	570	0
8380	570	1
8390	570	1
8400	570	0
8410	570	1
8420	570	1
8430	570	0
8210	580	0
8220	580	0
8230	580	0
8240	580	0
8250	580	0
8260	580	0
8270	580	0
8280	580	0
8290	580	0
8300	580	0
8310	580	0
8330	580	0
8340	580	0
8350	580	0
8360	580	0
8370	580	0
8380	580	1
8390	580	0
8400	580	1
8410	580	1
8420	580	1
8210	590	0
8220	590	0
8230	590	0
8240	590	0
8260	590	0
8270	590	0
8280	590	0
8290	590	0
8300	590	0
8310	590	0
8320	590	0
8330	590	0
8350	590	0
8360	590	0
8370	590	0
8380	590	0
8390	590	0
8400	590	0
8410	590	1
8420	590	1
8220	600	0
8230	600	0
8240	600	0
8260	600	0
8270	600	0
8280	600	0
8300	600	0
8310	600	0
8320	600	0
8330	600	0
8340	600	0
8350	600	0
8360	600	0
8370	600	0
8380	600	1
8390	600	1
8400	600	1
8410	600	1
8420	600	1
8160	610	0
8170	610	0
8220	610	0
8230	610	0
8250	610	0
8260	610	0
8280	610	0
8300	610	0
8310	610	0
8320	610	0
8330	610	0
8340	610	0
8350	610	0
8360	610	0
8380	610	0
8390	610	0
8400	610	0
8410	610	1
8420	610	1
8160	620	0
8170	620	0
8190	620	0
8200	620	0
8230	620	0
8240	620	0
8250	620	0
8260	620	0
8270	620	0
8280	620	0
8300	620	0
8310	620	0
8320	620	0
8340	620	0
8350	620	0
8360	620	0
8370	620	0
8380	620	0
8390	620	0
8400	620	0
8410	620	0
8420	620	0
8160	630	0
8170	630	0
8190	630	0
8200	630	0
8230	630	0
8240	630	0
8250	630	0
8260	630	0
8280	630	0
8300	630	0
8310	630	0
8320	630	0
8330	630	0
8340	630	0
8350	630	0
8360	630	0
8370	630	1
8380	630	0
8390	630	1
8400	630	0
8410	630	0
8130	640	0
8170	640	0
8180	640	0
8190	640	0
8220	640	0
8230	640	0
8240	640	0
8250	640	0
8260	640	0
8270	640	0
8280	640	0
8290	640	0
8300	640	0
8310	640	0
8320	640	0
8340	640	0
8350	640	0
8360	640	0
8370	640	0
8380	640	1
8400	640	0
8120	650	0
8130	650	0
8140	650	0
8170	650	0
8180	650	0
8210	650	0
8220	650	0
8230	650	0
8240	650	0
8250	650	0
8260	650	0
8270	650	0
8280	650	0
8290	650	0
8300	650	0
8310	650	0
8320	650	0
8330	650	0
8340	650	0
8370	650	0
8380	650	1
8390	650	1
8120	660	0
8130	660	0
8140	660	0
8170	660	0
8180	660	0
8190	660	0
8200	660	0
8220	660	0
8230	660	0
8240	660	0
8250	660	0
8260	660	0
8270	660	0
8280	660	0
8290	660	0
8300	660	0
8310	660	0
8320	660	0
8330	660	0
8340	660	0
8350	660	0
8360	660	0
8370	660	0
8380	660	1
8390	660	0
8130	670	0
8140	670	0
8150	670	0
8170	670	0
8180	670	0
8190	670	0
8200	670	0
8210	670	0
8220	670	0
8230	670	0
8240	670	0
8250	670	0
8260	670	0
8270	670	0
8280	670	0
8290	670	0
8300	670	0
8310	670	0
8320	670	0
8330	670	0
8340	670	0
8350	670	0
8360	670	0
8370	670	0
8160	680	0
8170	680	0
8180	680	0
8190	680	0
8200	680	0
8210	680	0
8220	680	0
8230	680	0
8240	680	0
8250	680	0
8260	680	0
8270	680	0
8280	680	0
8290	680	0
8300	680	0
8310	680	0
8320	680	0
8350	680	0
8130	690	0
8160	690	0
8170	690	0
8180	690	0
8190	690	0
8200	690	0
8210	690	0
8220	690	0
8230	690	0
8240	690	0
8250	690	0
8260	690	0
8270	690	0
8280	690	0
8290	690	0
8300	690	0
8310	690	0
8320	690	0
8330	690	0
8170	700	0
8180	700	0
8190	700	0
8200	700	0
8210	700	0
8220	700	0
8230	700	0
8240	700	0
8250	700	0
8260	700	0
8270	700	0
8280	700	0
8290	700	0
8310	700	0
8320	700	0
8330	700	0
8340	700	0
8350	700	0
8170	710	0
8180	710	0
8190	710	0
8200	710	0
8210	710	0
8220	710	0
8230	710	0
8240	710	0
8250	710	0
8260	710	0
8270	710	0
8280	710	0
8290	710	0
8300	710	0
8310	710	0
8320	710	0
8330	710	0
8340	710	0
8350	710	0
8130	720	0
8140	720	0
8150	720	0
8160	720	0
8180	720	0
8190	720	0
8200	720	0
8210	720	0
8220	720	0
8230	720	0
8240	720	0
8250	720	0
8260	720	0
8270	720	0
8280	720	0
8290	720	0
8300	720	0
8310	720	0
8320	720	0
8330	720	0
8340	720	0
8140	730	0
8150	730	0
8160	730	0
8170	730	0
8180	730	0
8190	730	0
8200	730	0
8210	730	0
8220	730	0
8230	730	0
8240	730	0
8250	730	0
8260	730	0
8270	730	0
8280	730	0
8290	730	0
8300	730	0
8310	730	0
8320	730	0
8330	730	0
8350	730	0
8090	740	0
8100	740	0
8130	740	0
8140	740	0
8150	740	0
8160	740	0
8170	740	0
8180	740	0
8190	740	0
8200	740	0
8210	740	0
8220	740	0
8230	740	0
8250	740	0
8260	740	0
8270	740	0
8280	740	0
8290	740	0
8300	740	0
8310	740	0
8320	740	0
8330	740	0
8350	740	0
8110	750	0
8140	750	0
8150	750	0
8160	750	1
8170	750	0
8180	750	0
8190	750	0
8200	750	0
8210	750	0
8220	750	0
8230	750	0
8240	750	0
8250	750	0
8260	750	0
8270	750	0
8280	750	0
8290	750	0
8300	750	0
8320	750	0
8330	750	0
8340	750	0
8350	750	0
8360	750	0
8140	760	0
8150	760	0
8160	760	0
8170	760	0
8180	760	0
8190	760	0
8200	760	0
8210	760	0
8220	760	0
8230	760	0
8240	760	0
8250	760	0
8260	760	0
8270	760	0
8280	760	0
8290	760	0
8300	760	0
8310	760	0
8330	760	0
8340	760	0
8350	760	0
8370	760	0
8160	770	0
8170	770	0
8180	770	0
8190	770	0
8200	770	0
8210	770	0
8220	770	0
8230	770	0
8240	770	0
8260	770	0
8270	770	0
8280	770	0
8290	770	0
8310	770	0
8320	770	0
8330	770	0
8340	770	0
8350	770	0
8360	770	0
8370	770	0
8380	770	0
8140	780	0
8160	780	0
8170	780	0
8180	780	0
8190	780	0
8200	780	0
8210	780	0
8220	780	0
8230	780	0
8240	780	0
8250	780	0
8260	780	0
8280	780	0
8290	780	0
8300	780	0
8310	780	0
